93/02/11,--,--,--,--,0,0,,0
93/02/12,--,--,--,--,0,0,,0
93/02/13,--,--,--,--,0,0,,0
93/02/16,--,--,--,--,0,0,,0
93/02/17,--,--,--,--,0,0,,0
93/02/18,--,--,--,--,0,0,,0
93/02/19,27.50,27.60,27.50,27.60,3000,82600,X,2
93/02/20,--,--,--,--,0,0,,0
93/02/23,27.70,27.70,27.70,27.70,2000,55400,X,1
93/02/24,--,--,--,--,0,0,,0
93/02/25,--,--,--,--,0,0,,0
93/02/26,--,--,--,--,0,0,,0
93/02/27,--,--,--,--,0,0,,0
93/03/01,--,--,--,--,0,0,,0
93/03/02,27.60,27.60,27.60,27.60,5000,138000,X,1
93/03/03,27.70,27.70,27.70,27.70,5000,138500,0.10,1
93/03/04,--,--,--,--,0,0,,0
93/03/05,--,--,--,--,0,0,,0
93/03/08,--,--,--,--,0,0,,0
93/03/09,--,--,--,--,0,0,,0
93/03/10,28.00,28.00,28.00,28.00,2000,56000,X,1
93/03/11,--,--,--,--,0,0,,0
93/03/12,--,--,--,--,0,0,,0
93/03/15,28.00,28.00,28.00,28.00,3000,84000,X,1
93/03/16,27.80,28.20,27.80,28.20,6000,168000,0.20,2
93/03/17,--,--,--,--,0,0,,0
93/03/18,--,--,--,--,0,0,,0
93/03/19,--,--,--,--,0,0,,0
93/03/22,--,--,--,--,0,0,,0
93/03/23,28.00,28.50,28.00,28.50,55000,1556000,X,6
93/03/24,--,--,--,--,0,0,,0
93/03/25,--,--,--,--,0,0,,0
93/03/26,28.00,28.50,28.00,28.50,19000,540500,X,7
93/03/29,--,--,--,--,0,0,,0
93/03/30,--,--,--,--,0,0,,0
93/03/31,--,--,--,--,0,0,,0
93/04/01,28.00,28.50,28.00,28.50,23000,654600,X,10
93/04/02,--,--,--,--,0,0,,0
93/04/05,28.20,28.50,28.20,28.50,29000,823600,X,6
93/04/06,28.50,28.50,28.50,28.50,2000,57000,,1
93/04/07,--,--,--,--,0,0,,0
93/04/08,--,--,--,--,0,0,,0
93/04/09,--,--,--,--,0,0,,0
93/04/12,--,--,--,--,0,0,,0
93/04/13,--,--,--,--,0,0,,0
93/04/14,28.50,28.50,28.50,28.50,6000,171000,X,2
93/04/15,--,--,--,--,0,0,,0
93/04/16,--,--,--,--,0,0,,0
93/04/19,--,--,--,--,0,0,,0
93/04/20,--,--,--,--,0,0,,0
93/04/21,--,--,--,--,0,0,,0
93/04/22,--,--,--,--,0,0,,0
93/04/23,28.90,28.90,28.90,28.90,20000,578000,X,3
93/04/26,--,--,--,--,0,0,,0
93/04/27,--,--,--,--,0,0,,0
93/04/28,--,--,--,--,0,0,,0
93/04/29,--,--,--,--,0,0,,0
93/04/30,--,--,--,--,0,0,,0
93/05/03,--,--,--,--,0,0,,0
93/05/04,--,--,--,--,0,0,,0
93/05/05,28.00,28.00,28.00,28.00,10000,280000,X,1
93/05/06,--,--,--,--,0,0,,0
93/05/07,--,--,--,--,0,0,,0
93/05/10,28.90,28.90,28.90,28.90,50000,1445000,X,2
93/05/11,--,--,--,--,0,0,,0
93/05/12,--,--,--,--,0,0,,0
93/05/13,--,--,--,--,0,0,,0
93/05/14,--,--,--,--,0,0,,0
93/05/17,--,--,--,--,0,0,,0
93/05/18,28.30,28.50,28.30,28.50,63000,1791200,X,4
93/05/19,--,--,--,--,0,0,,0
93/05/20,--,--,--,--,0,0,,0
93/05/21,--,--,--,--,0,0,,0
93/05/24,--,--,--,--,0,0,,0
93/05/25,--,--,--,--,0,0,,0
93/05/26,28.10,28.50,28.10,28.50,62000,1766200,X,5
93/05/27,--,--,--,--,0,0,,0
93/05/28,--,--,--,--,0,0,,0
93/05/31,28.10,28.50,28.10,28.50,30000,854600,X,2
93/06/01,--,--,--,--,0,0,,0
93/06/02,--,--,--,--,0,0,,0
93/06/03,--,--,--,--,0,0,,0
93/06/04,--,--,--,--,0,0,,0
93/06/07,--,--,--,--,0,0,,0
93/06/08,--,--,--,--,0,0,,0
93/06/09,--,--,--,--,0,0,,0
93/06/10,--,--,--,--,0,0,,0
93/06/11,--,--,--,--,0,0,,0
93/06/14,--,--,--,--,0,0,,0
93/06/15,--,--,--,--,0,0,,0
93/06/16,--,--,--,--,0,0,,0
93/06/17,--,--,--,--,0,0,,0
93/06/18,--,--,--,--,0,0,,0
93/06/21,--,--,--,--,0,0,,0
93/06/23,--,--,--,--,0,0,,0
93/06/24,28.10,28.30,28.10,28.30,36000,1012200,X,3
93/06/25,28.30,28.30,28.30,28.30,20000,566000,,3
93/06/28,28.30,28.30,28.30,28.30,50000,1415000,,5
93/06/29,28.30,28.30,28.30,28.30,3000,84900,,1
93/06/30,28.40,28.40,28.40,28.40,45000,1278000,0.10,5
93/07/01,28.40,28.50,28.40,28.50,70000,1990000,0.10,9
93/07/02,28.00,28.40,28.00,28.40,180000,5072000,-0.10,7
93/07/05,28.40,28.80,28.40,28.80,121000,3440400,0.40,8
93/07/06,28.50,28.50,28.50,28.50,127000,3619500,-0.30,5
93/07/07,28.50,28.50,28.50,28.50,13000,370500,,3
93/07/08,--,--,--,--,0,0,,0
93/07/09,28.70,28.70,28.70,28.70,30000,861000,X,2
93/07/12,--,--,--,--,0,0,,0
93/07/13,--,--,--,--,0,0,,0
93/07/14,--,--,--,--,0,0,,0
93/07/15,--,--,--,--,0,0,,0
93/07/16,--,--,--,--,0,0,,0
93/07/19,--,--,--,--,0,0,,0
93/07/20,--,--,--,--,0,0,,0
93/07/21,--,--,--,--,0,0,,0
93/07/22,28.50,28.70,26.70,28.70,48000,1372400,X,6
93/07/23,--,--,--,--,0,0,,0
93/07/26,--,--,--,--,0,0,,0
93/07/27,28.70,28.70,28.70,28.70,115000,3300500,X,3
93/07/28,28.70,28.70,28.60,28.70,601000,17218700,,7
93/07/29,--,--,--,--,0,0,,0
93/07/30,--,--,--,--,0,0,,0
93/08/02,--,--,--,--,0,0,,0
93/08/03,--,--,--,--,0,0,,0
93/08/04,27.80,28.70,27.80,28.70,60000,1713100,X,5
93/08/05,--,--,--,--,0,0,,0
93/08/06,--,--,--,--,0,0,,0
93/08/09,--,--,--,--,0,0,,0
93/08/10,--,--,--,--,0,0,,0
93/08/11,--,--,--,--,0,0,,0
93/08/12,--,--,--,--,0,0,,0
93/08/13,28.70,28.70,28.70,28.70,19000,545300,X,2
93/08/16,28.40,28.70,28.40,28.70,286000,8148200,,12
93/08/17,28.50,28.50,28.40,28.50,121000,3439400,-0.20,9
93/08/18,--,--,--,--,0,0,,0
93/08/19,--,--,--,--,0,0,,0
93/08/20,26.60,28.60,26.60,28.60,22000,627200,X,4
93/08/23,28.50,28.70,28.50,28.70,60000,1712000,0.10,4
93/08/26,28.00,28.00,27.20,27.20,3000,83200,,2
93/08/27,--,--,--,--,0,0,,0
93/08/30,--,--,--,--,0,0,,0
93/08/31,--,--,--,--,0,0,,0
93/09/01,--,--,--,--,0,0,,0
93/09/02,25.60,28.00,25.60,27.20,12000,325600,X,3
93/09/03,--,--,--,--,0,0,,0
93/09/06,--,--,--,--,0,0,,0
93/09/07,--,--,--,--,0,0,,0
93/09/08,--,--,--,--,0,0,,0
93/09/09,26.10,27.20,26.10,27.20,201000,5466100,X,4
93/09/10,--,--,--,--,0,0,,0
93/09/13,27.20,27.20,27.20,27.20,7000,190400,X,2
93/09/14,--,--,--,--,0,0,,0
93/09/15,--,--,--,--,0,0,,0
93/09/16,--,--,--,--,0,0,,0
93/09/17,--,--,--,--,0,0,,0
93/09/20,--,--,--,--,0,0,,0
93/09/21,--,--,--,--,0,0,,0
93/09/22,27.20,27.20,25.80,27.20,31000,841800,X,6
93/09/23,27.20,27.20,26.10,27.20,14000,379700,,3
93/09/24,--,--,--,--,0,0,,0
93/09/27,--,--,--,--,0,0,,0
93/09/29,27.20,27.20,27.20,27.20,20000,544000,X,2
93/09/30,27.20,27.20,27.20,27.20,10000,272000,,1
93/10/01,--,--,--,--,0,0,,0
93/10/04,27.00,27.20,27.00,27.20,12000,326000,X,3
93/10/05,27.20,27.20,27.20,27.20,3000,81600,,3
93/10/06,27.00,27.20,27.00,27.20,60000,1626000,,5
93/10/07,--,--,--,--,0,0,,0
93/10/08,--,--,--,--,0,0,,0
93/10/11,--,--,--,--,0,0,,0
93/10/12,--,--,--,--,0,0,,0
93/10/13,29.10,29.10,27.20,27.20,6000,165100,X,2
93/10/14,28.00,28.00,28.00,28.00,9000,252000,0.80,1
93/10/15,27.00,27.20,27.00,27.20,91000,2463200,-0.80,5
93/10/18,--,--,--,--,0,0,,0
93/10/19,27.90,27.90,27.90,27.90,12000,334800,X,2
93/10/20,27.20,27.90,27.20,27.90,95000,2591000,,6
93/10/21,27.20,27.80,27.20,27.80,71000,1943200,-0.10,7
93/10/22,27.20,27.50,27.20,27.50,120000,3285000,-0.30,6
93/10/26,27.80,27.80,27.80,27.80,50000,1390000,0.30,5
93/10/27,--,--,--,--,0,0,,0
93/10/28,--,--,--,--,0,0,,0
93/10/29,27.20,27.80,27.20,27.80,64000,1774000,X,8
93/11/01,27.30,27.70,27.30,27.70,21000,581300,-0.10,2
93/11/02,27.40,27.70,27.40,27.70,22000,608800,,4
93/11/03,27.00,27.70,27.00,27.70,21000,581000,,2
93/11/04,27.10,27.50,27.10,27.50,21000,577100,-0.20,2
93/11/05,27.20,27.20,27.20,27.20,1000,27200,-0.30,1
93/11/08,27.50,27.50,27.50,27.50,100000,2750000,0.30,2
93/11/09,26.60,27.50,26.60,27.50,3000,81600,,3
93/11/10,27.80,27.80,27.80,27.80,100000,2780000,0.30,2
93/11/11,26.90,27.70,26.90,27.70,2000,54600,-0.10,2
93/11/12,27.60,27.60,27.60,27.60,1000,27600,-0.10,1
93/11/15,--,--,--,--,0,0,,0
93/11/16,--,--,--,--,0,0,,0
93/11/17,--,--,--,--,0,0,,0
93/11/18,--,--,--,--,0,0,,0
93/11/19,27.00,27.80,27.00,27.80,109000,3023300,X,6
93/11/22,27.10,28.20,27.10,28.20,101000,2847100,0.40,7
93/11/23,27.00,27.70,27.00,27.70,8000,220200,-0.50,3
93/11/24,--,--,--,--,0,0,,0
93/11/25,--,--,--,--,0,0,,0
93/11/26,--,--,--,--,0,0,,0
93/11/29,27.10,27.60,27.10,27.60,505000,13936600,X,6
93/11/30,27.10,27.60,27.10,27.60,5000,137500,,3
93/12/01,--,--,--,--,0,0,,0
93/12/02,27.60,27.60,27.60,27.60,10000,276000,X,2
93/12/03,27.60,27.60,27.60,27.60,10000,276000,,4
93/12/06,--,--,--,--,0,0,,0
93/12/07,27.60,27.60,27.60,27.60,500000,13800000,X,2
93/12/08,26.90,27.60,26.90,27.60,6000,164900,,2
93/12/09,27.10,27.80,27.10,27.80,116000,3222700,0.20,11
93/12/10,27.10,27.50,27.10,27.50,3000,82100,-0.30,3
93/12/13,27.60,27.60,27.60,27.60,10000,276000,0.10,3
93/12/14,--,--,--,--,0,0,,0
93/12/15,27.20,27.50,27.20,27.50,6000,164700,X,2
93/12/16,27.30,27.40,27.20,27.40,8000,218500,-0.10,4
93/12/17,--,--,--,--,0,0,,0
93/12/20,27.20,27.20,27.20,27.20,1000,27200,X,1
93/12/21,27.40,27.50,27.40,27.50,100000,2748000,0.30,11
93/12/22,27.30,27.60,27.30,27.60,51000,1407300,0.10,5
93/12/23,27.20,27.50,27.20,27.50,11000,302200,-0.10,3
93/12/24,27.50,27.50,27.50,27.50,100000,2750000,,45
93/12/27,--,--,--,--,0,0,,0
93/12/28,--,--,--,--,0,0,,0
93/12/29,27.20,27.40,27.20,27.40,6000,164200,X,2
93/12/30,--,--,--,--,0,0,,0
93/12/31,27.20,27.20,27.20,27.20,1000,27200,X,1
94/01/03,27.30,27.30,27.30,27.30,2000,54600,0.10,1
94/01/04,--,--,--,--,0,0,,0
94/01/05,27.40,27.40,27.40,27.40,10000,274000,X,2
94/01/06,--,--,--,--,0,0,,0
94/01/07,--,--,--,--,0,0,,0
94/01/10,--,--,--,--,0,0,,0
94/01/11,--,--,--,--,0,0,,0
94/01/12,--,--,--,--,0,0,,0
94/01/13,--,--,--,--,0,0,,0
94/01/14,27.20,27.20,27.20,27.20,1000,27200,X,1
94/01/17,27.20,27.30,27.20,27.20,514000,13981000,,30
94/01/18,27.20,27.20,27.20,27.20,500000,13600000,,39
94/01/19,--,--,--,--,0,0,,0
94/01/20,27.20,27.20,27.20,27.20,5000,136000,X,1
94/01/21,--,--,--,--,0,0,,0
94/01/26,--,--,--,--,0,0,,0
94/01/27,--,--,--,--,0,0,,0
94/01/28,27.40,27.40,27.40,27.40,300000,8220000,X,1
94/01/31,--,--,--,--,0,0,,0
94/02/01,--,--,--,--,0,0,,0
94/02/02,--,--,--,--,0,0,,0
94/02/03,27.30,27.30,27.30,27.30,500000,13650000,X,3
94/02/14,--,--,--,--,0,0,,0
94/02/15,--,--,--,--,0,0,,0
94/02/16,--,--,--,--,0,0,,0
94/02/17,--,--,--,--,0,0,,0
94/02/18,27.70,27.70,27.70,27.70,3000,83100,X,2
94/02/21,--,--,--,--,0,0,,0
94/02/22,--,--,--,--,0,0,,0
94/02/23,--,--,--,--,0,0,,0
94/02/24,--,--,--,--,0,0,,0
94/02/25,--,--,--,--,0,0,,0
94/03/01,--,--,--,--,0,0,,0
94/03/02,--,--,--,--,0,0,,0
94/03/03,--,--,--,--,0,0,,0
94/03/04,--,--,--,--,0,0,,0
94/03/07,--,--,--,--,0,0,,0
94/03/08,--,--,--,--,0,0,,0
94/03/09,--,--,--,--,0,0,,0
94/03/10,--,--,--,--,0,0,,0
94/03/11,--,--,--,--,0,0,,0
94/03/14,--,--,--,--,0,0,,0
94/03/15,--,--,--,--,0,0,,0
94/03/16,--,--,--,--,0,0,,0
94/03/17,26.05,26.05,26.05,26.05,1000,26050,X,1
94/03/18,27.50,27.50,27.50,27.50,1000,27500,1.45,1
94/03/21,--,--,--,--,0,0,,0
94/03/22,--,--,--,--,0,0,,0
94/03/23,27.50,27.50,27.50,27.50,2000,55000,X,1
94/03/24,--,--,--,--,0,0,,0
94/03/25,--,--,--,--,0,0,,0
94/03/28,27.50,27.50,27.50,27.50,450000,12375000,X,1
94/03/29,27.65,27.65,27.65,27.65,1000,27650,0.15,1
94/03/30,--,--,--,--,0,0,,0
94/03/31,--,--,--,--,0,0,,0
94/04/01,27.40,27.50,27.40,27.50,5000,137300,X,2
94/04/04,--,--,--,--,0,0,,0
94/04/06,27.40,27.50,27.40,27.50,3000,82300,X,2
94/04/07,--,--,--,--,0,0,,0
94/04/08,--,--,--,--,0,0,,0
94/04/11,--,--,--,--,0,0,,0
94/04/12,--,--,--,--,0,0,,0
94/04/13,27.25,27.60,27.25,27.60,6000,163850,X,3
94/04/14,--,--,--,--,0,0,,0
94/04/15,27.25,27.50,27.25,27.50,14000,384250,X,5
94/04/18,27.25,27.25,27.25,27.25,13000,354250,-0.25,3
94/04/19,--,--,--,--,0,0,,0
94/04/20,27.40,27.40,27.40,27.40,1000,27400,X,1
94/04/21,--,--,--,--,0,0,,0
94/04/22,--,--,--,--,0,0,,0
94/04/25,--,--,--,--,0,0,,0
94/04/26,27.20,27.20,27.20,27.20,1000,27200,X,1
94/04/27,27.55,27.55,27.55,27.55,1000,27550,0.35,1
94/04/28,26.15,27.60,26.15,27.60,2000,53750,0.05,2
94/04/29,26.05,27.55,26.05,27.55,2000,53600,-0.05,2
94/05/03,--,--,--,--,0,0,,0
94/05/04,26.45,27.80,26.45,27.80,2000,54250,X,2
94/05/05,--,--,--,--,0,0,,0
94/05/06,26.35,27.50,26.35,27.50,2000,53850,X,2
94/05/09,25.60,27.50,25.60,27.50,2000,53100,,2
94/05/10,--,--,--,--,0,0,,0
94/05/11,--,--,--,--,0,0,,0
94/05/12,26.25,27.40,26.25,27.40,2000,53650,X,2
94/05/13,28.00,28.00,28.00,28.00,1000,28000,0.60,1
94/05/16,--,--,--,--,0,0,,0
94/05/17,--,--,--,--,0,0,,0
94/05/18,--,--,--,--,0,0,,0
94/05/19,--,--,--,--,0,0,,0
94/05/20,--,--,--,--,0,0,,0
94/05/23,27.55,27.55,27.55,27.55,1000,27550,X,1
94/05/24,27.75,27.75,27.75,27.75,1000,27750,0.20,1
94/05/25,--,--,--,--,0,0,,0
94/05/26,--,--,--,--,0,0,,0
94/05/27,--,--,--,--,0,0,,0
94/05/30,27.75,27.75,27.75,27.75,300000,8325000,X,1
94/05/31,--,--,--,--,0,0,,0
94/06/01,--,--,--,--,0,0,,0
94/06/02,--,--,--,--,0,0,,0
94/06/03,--,--,--,--,0,0,,0
94/06/06,27.00,27.70,27.00,27.70,2000,54700,X,2
94/06/07,--,--,--,--,0,0,,0
94/06/08,--,--,--,--,0,0,,0
94/06/09,--,--,--,--,0,0,,0
94/06/10,--,--,--,--,0,0,,0
94/06/13,--,--,--,--,0,0,,0
94/06/14,--,--,--,--,0,0,,0
94/06/15,27.15,28.00,27.15,28.00,2000,55150,X,2
94/06/16,--,--,--,--,0,0,,0
94/06/17,27.50,27.50,27.50,27.50,1000,27500,X,1
94/06/20,--,--,--,--,0,0,,0
94/06/21,27.70,27.70,27.70,27.70,5000,138500,X,1
94/06/22,27.50,27.50,27.50,27.50,1000,27500,-0.20,1
94/06/23,27.85,27.85,27.85,27.85,1000,27850,0.35,1
