93/02/11,--,--,--,--,0,0,,0
94/06/24,27.75,27.75,27.75,27.75,1000,27750,-0.10,1
94/06/27,27.50,27.85,27.50,27.85,51000,1402850,0.10,2
94/06/28,27.50,27.80,27.40,27.80,305000,8372800,-0.05,7
94/06/29,27.70,27.70,27.70,27.70,251000,6952700,-0.10,2
94/06/30,27.65,27.65,27.65,27.65,1000,27650,-0.05,1
94/07/01,--,--,--,--,0,0,,0
94/07/04,--,--,--,--,0,0,,0
94/07/05,--,--,--,--,0,0,,0
94/07/06,--,--,--,--,0,0,,0
94/07/07,27.55,27.55,27.50,27.50,10000,275100,X,2
94/07/08,27.50,27.95,27.50,27.95,198000,5445450,0.45,5
94/07/11,29.90,29.90,27.95,27.95,3000,85800,,2
94/07/12,29.85,29.85,28.00,28.00,2000,57850,0.05,2
94/07/13,--,--,--,--,0,0,,0
94/07/14,28.05,28.05,28.05,28.05,1000,28050,X,1
94/07/15,--,--,--,--,0,0,,0
94/07/19,27.70,28.05,27.60,28.05,201000,5558050,X,4
94/07/20,27.60,27.90,27.50,27.90,254000,7001550,-0.15,7
94/07/21,27.50,27.90,27.50,27.90,283000,7783650,,14
94/07/22,27.85,27.90,27.85,27.90,6000,167350,,5
94/07/25,27.50,27.50,27.50,27.50,5000,137500,-0.40,1
94/07/26,27.50,27.50,27.50,27.50,1229000,33797500,,36
94/07/27,27.50,27.50,27.50,27.50,315000,8662500,,4
94/07/28,27.50,27.50,27.50,27.50,200000,5500000,,6
94/07/29,27.45,27.50,27.45,27.50,238000,6544900,,6
94/08/01,27.50,27.50,27.50,27.50,500000,13750000,,10
94/08/02,27.50,27.95,27.50,27.95,402000,11055900,0.45,8
94/08/03,27.50,27.50,27.50,27.50,150000,4125000,-0.45,4
94/08/04,27.50,27.50,27.50,27.50,200000,5500000,,4
94/08/08,27.50,27.50,27.50,27.50,460000,12650000,,4
94/08/09,27.50,27.50,27.50,27.50,300000,8250000,,1
94/08/10,27.50,27.50,27.50,27.50,400000,11000000,,12
94/08/11,27.50,27.95,27.50,27.95,302000,8305900,0.45,2
94/08/12,--,--,--,--,0,0,,0
94/08/15,--,--,--,--,0,0,,0
94/08/16,27.45,27.90,27.45,27.90,11000,303750,X,4
94/08/17,27.50,27.90,27.50,27.90,23000,634500,,4
94/08/18,--,--,--,--,0,0,,0
94/08/19,--,--,--,--,0,0,,0
94/08/22,--,--,--,--,0,0,,0
94/08/23,--,--,--,--,0,0,,0
94/08/24,--,--,--,--,0,0,,0
94/08/25,--,--,--,--,0,0,,0
94/08/26,27.50,27.60,27.50,27.60,61000,1677600,X,5
94/08/29,27.50,27.50,27.50,27.50,100000,2750000,-0.10,1
94/08/30,27.50,27.50,27.50,27.50,178000,4895000,,11
94/08/31,27.50,27.50,27.50,27.50,150000,4125000,,3
94/09/02,27.50,27.50,27.50,27.50,185000,5087500,,4
94/09/05,27.50,27.50,27.50,27.50,205000,5637500,,4
94/09/06,27.50,27.50,27.50,27.50,200000,5500000,,2
94/09/07,27.50,27.50,27.50,27.50,300000,8250000,,3
94/09/08,27.50,28.00,27.50,28.00,15000,416500,0.50,6
94/09/09,--,--,--,--,0,0,,0
94/09/12,--,--,--,--,0,0,,0
94/09/13,--,--,--,--,0,0,,0
94/09/14,--,--,--,--,0,0,,0
94/09/15,--,--,--,--,0,0,,0
94/09/16,--,--,--,--,0,0,,0
94/09/19,26.40,26.80,26.40,26.80,21000,562400,X,6
94/09/20,26.10,26.65,26.10,26.65,2000,52750,-0.15,2
94/09/21,--,--,--,--,0,0,,0
94/09/22,26.20,26.60,26.20,26.60,2000,52800,X,2
94/09/23,26.20,26.20,26.20,26.20,1000,26200,-0.40,1
94/09/26,--,--,--,--,0,0,,0
94/09/27,26.70,26.70,26.70,26.70,9000,240300,X,4
94/09/28,27.00,27.00,26.25,26.70,12000,322950,,6
94/09/29,--,--,--,--,0,0,,0
94/09/30,27.70,27.70,27.70,27.70,67000,1855900,X,8
94/10/03,--,--,--,--,0,0,,0
94/10/04,--,--,--,--,0,0,,0
94/10/05,--,--,--,--,0,0,,0
94/10/06,26.20,26.20,26.10,26.20,350000,9140000,X,7
94/10/07,26.20,26.20,26.00,26.15,430000,11198500,-0.05,10
94/10/11,26.10,26.10,25.90,26.00,331000,8586100,-0.15,12
94/10/12,26.00,26.00,25.55,25.55,675000,17383250,-0.45,22
94/10/13,25.60,26.00,25.50,26.00,240000,6128100,0.45,13
94/10/14,26.00,26.00,25.40,25.80,710000,18107500,-0.20,40
94/10/17,25.60,25.60,25.50,25.60,300000,7665000,-0.20,14
94/10/18,25.60,25.60,25.40,25.50,522000,13293200,-0.10,16
94/10/19,25.50,25.80,25.50,25.80,17000,434100,0.30,4
94/10/20,25.75,25.80,25.75,25.80,5000,128950,,5
94/10/21,25.70,25.70,25.70,25.70,5000,128500,-0.10,1
94/10/24,25.70,25.70,25.70,25.70,6000,154200,,2
94/10/25,25.70,25.70,25.70,25.70,8000,205600,,5
94/10/26,25.70,25.70,25.70,25.70,40000,1028000,,6
94/10/27,25.75,26.15,25.75,26.15,10000,258300,0.45,6
94/10/28,--,--,--,--,0,0,,0
94/10/31,--,--,--,--,0,0,,0
94/11/01,--,--,--,--,0,0,,0
94/11/02,25.65,25.65,25.65,25.65,1000,25650,X,1
94/11/03,25.70,26.50,25.70,25.70,195000,5015700,0.05,26
94/11/04,25.70,25.80,25.70,25.80,36000,925550,0.10,10
94/11/07,25.80,25.80,25.80,25.80,150000,3870000,,20
94/11/08,25.80,25.80,25.80,25.80,80000,2064000,,9
94/11/09,25.80,25.85,25.80,25.85,226000,5834100,0.05,15
94/11/10,25.85,25.90,25.85,25.90,113000,2921300,0.05,8
94/11/11,--,--,--,--,0,0,,0
94/11/14,25.90,25.90,25.90,25.90,70000,1813000,X,4
94/11/15,25.90,25.90,25.90,25.90,60000,1554000,,4
94/11/16,25.90,26.00,25.90,26.00,50000,1296000,0.10,4
94/11/17,26.00,26.00,26.00,26.00,103000,2678000,,23
94/11/18,26.00,26.00,26.00,26.00,135000,3510000,,14
94/11/21,--,--,--,--,0,0,,0
94/11/22,26.10,26.10,26.10,26.10,100000,2610000,X,1
94/11/23,26.10,26.10,26.10,26.10,65000,1696500,,4
94/11/24,26.10,26.10,26.10,26.10,110000,2871000,,7
94/11/25,26.10,26.10,26.10,26.10,415000,10831500,,20
94/11/28,26.10,26.15,26.10,26.15,1275000,33317950,0.05,23
94/11/29,--,--,--,--,0,0,,0
94/11/30,26.70,26.70,26.70,26.70,9000,240300,X,1
94/12/01,26.70,26.70,26.70,26.70,20000,534000,,3
94/12/02,26.70,26.70,26.70,26.70,50000,1335000,,3
94/12/05,--,--,--,--,0,0,,0
94/12/06,--,--,--,--,0,0,,0
94/12/07,--,--,--,--,0,0,,0
94/12/08,26.20,26.20,25.70,26.15,3217000,83155650,X,71
94/12/09,26.60,26.60,26.60,26.60,80000,2128000,0.45,5
94/12/12,26.00,26.50,26.00,26.50,15000,392500,-0.10,2
94/12/13,26.15,26.40,26.15,26.40,53000,1388700,-0.10,4
94/12/14,26.50,26.60,26.40,26.60,848000,22450500,0.20,43
94/12/15,26.55,26.55,26.55,26.55,410000,10885500,-0.05,21
94/12/16,26.55,26.55,26.50,26.50,11000,291550,-0.05,2
94/12/19,26.50,26.50,26.50,26.50,189000,5008500,,7
94/12/20,--,--,--,--,0,0,,0
94/12/21,--,--,--,--,0,0,,0
94/12/22,--,--,--,--,0,0,,0
94/12/23,26.40,26.40,26.40,26.40,46000,1214400,X,4
94/12/26,26.50,26.50,26.40,26.40,41000,1086400,,2
94/12/27,26.40,26.95,26.40,26.95,44705000,1204703600,0.55,230
94/12/28,26.85,26.85,26.85,26.85,11000,295350,-0.10,3
94/12/29,26.50,26.80,26.50,26.80,13000,345100,-0.05,3
94/12/30,27.00,27.00,27.00,27.00,450000,12150000,0.20,6
95/01/02,--,--,--,--,0,0,,0
95/01/03,--,--,--,--,0,0,,0
95/01/04,--,--,--,--,0,0,,0
95/01/05,--,--,--,--,0,0,,0
95/01/06,--,--,--,--,0,0,,0
95/01/09,26.60,26.60,26.60,26.60,6000,159600,X,1
95/01/10,--,--,--,--,0,0,,0
95/01/11,--,--,--,--,0,0,,0
95/01/12,26.55,27.00,26.55,27.00,2328000,61873700,X,16
95/01/13,--,--,--,--,0,0,,0
95/01/16,--,--,--,--,0,0,,0
95/01/17,--,--,--,--,0,0,,0
95/01/18,26.70,26.70,26.70,26.70,40000,1068000,X,4
95/01/19,26.90,26.90,26.90,26.90,460000,12374000,0.20,3
95/01/20,--,--,--,--,0,0,,0
95/01/23,--,--,--,--,0,0,,0
95/01/24,26.90,26.90,26.90,26.90,42000,1129800,X,1
95/01/25,--,--,--,--,0,0,,0
95/02/03,--,--,--,--,0,0,,0
95/02/06,26.90,26.90,26.90,26.90,200000,5380000,X,5
95/02/07,26.70,26.70,26.70,26.70,7000,186900,-0.20,2
95/02/08,--,--,--,--,0,0,,0
95/02/09,26.70,26.70,26.70,26.70,10000,267000,X,1
95/02/10,--,--,--,--,0,0,,0
95/02/13,--,--,--,--,0,0,,0
95/02/14,--,--,--,--,0,0,,0
95/02/15,--,--,--,--,0,0,,0
95/02/16,--,--,--,--,0,0,,0
95/02/17,--,--,--,--,0,0,,0
95/02/20,26.70,26.70,26.70,26.70,121000,3230700,X,5
95/02/21,--,--,--,--,0,0,,0
95/02/22,--,--,--,--,0,0,,0
95/02/23,--,--,--,--,0,0,,0
95/02/24,--,--,--,--,0,0,,0
95/02/27,26.80,26.80,26.80,26.80,1000,26800,X,1
95/03/01,--,--,--,--,0,0,,0
95/03/02,--,--,--,--,0,0,,0
95/03/03,26.75,26.75,26.75,26.75,2000,53500,X,1
95/03/06,26.75,26.80,26.75,26.80,604000,16177600,0.05,12
95/03/07,26.80,26.80,26.80,26.80,148000,3966400,,5
95/03/08,26.80,26.80,26.80,26.80,151000,4046800,,5
95/03/09,26.80,26.80,26.70,26.70,1397000,37342400,-0.10,14
95/03/10,26.70,26.70,26.70,26.70,471000,12575700,,7
95/03/13,26.80,26.80,26.75,26.75,192000,5137250,0.05,7
95/03/14,--,--,--,--,0,0,,0
95/03/15,26.80,26.80,26.75,26.80,300000,8035000,X,5
95/03/16,--,--,--,--,0,0,,0
95/03/17,--,--,--,--,0,0,,0
95/03/20,--,--,--,--,0,0,,0
95/03/21,--,--,--,--,0,0,,0
95/03/22,--,--,--,--,0,0,,0
95/03/23,26.80,26.80,26.80,26.80,8000,214400,X,2
95/03/24,--,--,--,--,0,0,,0
95/03/27,26.80,27.00,26.80,27.00,52000,1394000,X,4
95/03/28,--,--,--,--,0,0,,0
95/03/29,--,--,--,--,0,0,,0
95/03/30,26.80,27.00,26.80,27.00,7000,187800,X,2
95/03/31,--,--,--,--,0,0,,0
95/04/03,--,--,--,--,0,0,,0
95/04/04,26.90,26.90,26.80,26.80,52000,1398600,X,3
95/04/06,26.90,26.95,26.90,26.95,534000,14378800,0.15,5
95/04/07,26.95,27.05,26.95,26.95,963000,26017600,,14
95/04/10,26.95,26.95,26.95,26.95,28000,754600,,1
95/04/11,26.95,26.95,26.95,26.95,2000,53900,,2
95/04/12,27.00,27.00,27.00,27.00,36000,972000,0.05,1
95/04/13,27.00,27.00,27.00,27.00,160000,4320000,,18
95/04/14,--,--,--,--,0,0,,0
95/04/17,27.00,27.00,27.00,27.00,200000,5400000,X,2
95/04/18,27.00,27.00,27.00,27.00,900000,24300000,,5
95/04/19,27.05,27.05,27.05,27.05,100000,2705000,0.05,3
95/04/20,27.00,27.05,27.00,27.05,685000,18524250,,14
95/04/21,27.05,27.05,27.05,27.05,200000,5410000,,1
95/04/24,--,--,--,--,0,0,,0
95/04/25,--,--,--,--,0,0,,0
95/04/26,27.00,27.00,27.00,27.00,20000,540000,X,1
95/04/27,27.00,27.00,27.00,27.00,300000,8100000,,2
95/04/28,27.00,27.10,27.00,27.10,120000,3250000,0.10,4
95/05/02,--,--,--,--,0,0,,0
95/05/03,--,--,--,--,0,0,,0
95/05/04,--,--,--,--,0,0,,0
95/05/05,--,--,--,--,0,0,,0
95/05/08,27.15,27.15,27.15,27.15,5000,135750,X,1
95/05/09,--,--,--,--,0,0,,0
95/05/10,--,--,--,--,0,0,,0
95/05/11,--,--,--,--,0,0,,0
95/05/12,--,--,--,--,0,0,,0
95/05/15,--,--,--,--,0,0,,0
95/05/16,--,--,--,--,0,0,,0
95/05/17,26.95,26.95,26.95,26.95,5000,134750,X,1
95/05/18,--,--,--,--,0,0,,0
95/05/19,--,--,--,--,0,0,,0
95/05/22,27.05,27.05,27.05,27.05,20000,541000,X,1
95/05/23,--,--,--,--,0,0,,0
95/05/24,--,--,--,--,0,0,,0
95/05/25,27.10,27.10,27.10,27.10,400000,10840000,X,5
95/05/26,--,--,--,--,0,0,,0
95/05/29,27.10,27.10,27.10,27.10,539000,14606900,X,12
95/05/30,27.10,27.10,27.10,27.10,82000,2222200,,2
95/06/01,27.10,27.10,27.10,27.10,301000,8157100,,3
95/06/02,--,--,--,--,0,0,,0
95/06/05,--,--,--,--,0,0,,0
95/06/06,26.95,26.95,26.95,26.95,2000,53900,X,2
95/06/07,26.95,26.95,26.95,26.95,1000,26950,,1
95/06/08,26.95,26.95,26.95,26.95,7000,188650,,2
95/06/09,27.10,27.10,27.10,27.10,5000,135500,0.15,1
95/06/12,--,--,--,--,0,0,,0
95/06/13,--,--,--,--,0,0,,0
95/06/14,--,--,--,--,0,0,,0
95/06/15,27.00,27.10,27.00,27.10,450000,12175000,X,6
95/06/16,27.00,27.00,27.00,27.00,75000,2025000,-0.10,1
95/06/19,--,--,--,--,0,0,,0
95/06/20,--,--,--,--,0,0,,0
95/06/21,--,--,--,--,0,0,,0
95/06/22,27.05,27.10,27.05,27.10,3416000,92403100,X,16
95/06/23,--,--,--,--,0,0,,0
95/06/26,--,--,--,--,0,0,,0
95/06/27,--,--,--,--,0,0,,0
95/06/28,--,--,--,--,0,0,,0
95/06/29,--,--,--,--,0,0,,0
95/06/30,--,--,--,--,0,0,,0
95/07/03,--,--,--,--,0,0,,0
95/07/04,--,--,--,--,0,0,,0
95/07/05,--,--,--,--,0,0,,0
95/07/06,--,--,--,--,0,0,,0
95/07/07,27.10,27.10,27.10,27.10,300000,8130000,X,9
95/07/10,--,--,--,--,0,0,,0
95/07/11,27.10,27.10,27.10,27.10,75000,2032500,X,1
95/07/12,27.10,27.10,27.10,27.10,200000,5420000,,1
95/07/13,--,--,--,--,0,0,,0
95/07/14,27.10,27.10,27.10,27.10,5000,135500,X,2
95/07/17,--,--,--,--,0,0,,0
95/07/18,--,--,--,--,0,0,,0
95/07/19,--,--,--,--,0,0,,0
95/07/20,--,--,--,--,0,0,,0
95/07/21,--,--,--,--,0,0,,0
95/07/24,--,--,--,--,0,0,,0
95/07/25,27.20,27.20,27.20,27.20,100000,2720000,X,1
95/07/26,27.20,27.20,27.20,27.20,293000,7969600,,1
95/07/27,--,--,--,--,0,0,,0
95/07/28,27.20,27.20,27.20,27.20,256000,6963200,X,6
95/07/31,--,--,--,--,0,0,,0
95/08/01,27.20,27.20,27.20,27.20,187000,5086400,X,2
95/08/02,27.20,27.20,27.20,27.20,77000,2094400,,2
95/08/03,--,--,--,--,0,0,,0
95/08/04,27.10,27.10,27.10,27.10,29000,785900,X,1
95/08/07,27.05,27.05,27.05,27.05,1000,27050,-0.05,1
95/08/08,27.00,27.05,27.00,27.05,71000,1920500,,2
95/08/09,27.10,27.10,27.10,27.10,500000,13550000,0.05,5
95/08/10,27.10,27.10,27.10,27.10,155000,4200500,,5
95/08/11,27.10,27.30,27.10,27.30,1476000,40081800,0.20,15
95/08/14,27.30,27.30,27.30,27.30,600000,16380000,,3
95/08/15,--,--,--,--,0,0,,0
95/08/16,27.30,27.30,27.30,27.30,300000,8190000,X,3
95/08/17,27.30,27.30,27.30,27.30,234000,6388200,,1
95/08/18,27.30,27.30,27.30,27.30,95000,2593500,,1
95/08/21,27.10,27.10,27.10,27.10,4000,108400,-0.20,1
95/08/22,27.30,27.30,27.30,27.30,110000,3003000,0.20,2
95/08/23,--,--,--,--,0,0,,0
95/08/24,27.30,27.30,27.30,27.30,1000,27300,X,1
95/08/25,25.50,25.95,25.50,25.95,6000,155200,X,3
95/08/28,--,--,--,--,0,0,,0
95/08/29,--,--,--,--,0,0,,0
95/08/30,25.80,25.80,25.80,25.80,11000,283800,X,1
95/08/31,25.70,25.70,25.70,25.70,34000,873800,-0.10,3
95/09/01,25.95,25.95,25.95,25.95,11000,285450,0.25,1
95/09/04,25.90,25.95,25.90,25.90,31000,804150,-0.05,4
95/09/05,25.90,25.90,25.90,25.90,4000,103600,,3
